rollout/exploration_rate,time/fps,rollout/ep_len_mean,train/n_updates,train/loss,time/time_elapsed,time/episodes,time/total_timesteps,train/learning_rate,rollout/ep_rew_mean
0.3494083333333333,1203,13.21,5111,0.08065714687108994,17,1248,20545,0.0001,13.21
0.34725499999999965,1203,13.38,5128,0.06345343589782715,17,1252,20613,0.0001,13.38
0.344848333333333,1202,13.65,5147,0.10217824578285217,17,1256,20689,0.0001,13.65
0.34218833333333354,1202,14.02,5168,0.027947857975959778,17,1260,20773,0.0001,14.02
0.3401300000000004,1201,14.1,5184,0.032410476356744766,17,1264,20838,0.0001,14.1
0.3379449999999997,1201,14.25,5201,0.18202583491802216,17,1268,20907,0.0001,14.25
0.33588666666666667,1200,14.28,5217,0.0564584881067276,17,1272,20972,0.0001,14.28
0.33319500000000024,1199,14.7,5239,0.006103851366788149,17,1276,21057,0.0001,14.7
0.32986999999999955,1199,15.3,5265,0.14668826758861542,17,1280,21162,0.0001,15.3
0.32619666666666647,1198,15.94,5294,0.07960064709186554,17,1284,21278,0.0001,15.94
0.32315666666666654,1197,16.36,5318,0.08926208317279816,17,1288,21374,0.0001,16.36
0.31818500000000016,1196,17.46,5357,0.03275825083255768,17,1292,21531,0.0001,17.46
0.314733333333333,1195,17.98,5384,0.08511634171009064,18,1296,21640,0.0001,17.98
0.3116616666666673,1194,18.53,5409,0.07876096665859222,18,1300,21737,0.0001,18.53
0.3066899999999996,1193,19.54,5448,0.08441315591335297,18,1304,21894,0.0001,19.54
0.30434666666666677,1192,19.77,5466,0.04148117080330849,18,1308,21968,0.0001,19.77
0.2999449999999998,1191,20.69,5501,0.0351477786898613,18,1312,22107,0.0001,20.69
0.2931999999999998,1189,22.3,5554,0.1188952773809433,18,1316,22320,0.0001,22.3
0.2871833333333339,1188,23.64,5602,0.07551012933254242,18,1320,22510,0.0001,23.64
0.284365,1187,23.96,5624,0.04848354309797287,19,1324,22599,0.0001,23.96
0.27955166666666686,1186,25.01,5662,0.05971049517393112,19,1328,22751,0.0001,25.01
0.27461166666666714,1184,26.06,5701,0.022224992513656616,19,1332,22907,0.0001,26.06
0.2706216666666662,1183,26.75,5733,0.021435970440506935,19,1336,23033,0.0001,26.75
0.26783500000000027,1182,27.03,5755,0.0032736905850470066,19,1340,23121,0.0001,27.03
0.26549166666666635,1182,27.15,5773,0.07202115654945374,19,1344,23195,0.0001,27.15
0.2626099999999999,1181,27.41,5796,0.03911842405796051,19,1348,23286,0.0001,27.41
0.25820833333333393,1180,28.12,5831,0.033915624022483826,19,1352,23425,0.0001,28.12
0.25463000000000025,1179,28.49,5859,0.09358629584312439,19,1356,23538,0.0001,28.49
0.24623833333333356,1177,30.3,5925,0.054420411586761475,20,1360,23803,0.0001,30.3
0.24120333333333321,1176,31.24,5965,0.01865840144455433,20,1364,23962,0.0001,31.24
0.23772000000000026,1175,31.65,5992,0.005949229467660189,20,1368,24072,0.0001,31.65
0.2355349999999996,1175,31.69,6010,0.12605874240398407,20,1372,24141,0.0001,31.69
0.23357166666666718,1174,31.46,6025,0.08837707340717316,20,1376,24203,0.0001,31.46
0.23145000000000038,1174,31.08,6042,0.02743116393685341,20,1380,24270,0.0001,31.08
0.22543333333333326,1172,31.82,6089,0.02784896455705166,20,1384,24460,0.0001,31.82
0.2192583333333339,1171,32.81,6138,0.06933324038982391,21,1388,24655,0.0001,32.81
0.21672499999999983,1170,32.04,6158,0.13217774033546448,21,1392,24735,0.0001,32.04
0.2050716666666671,1167,34.63,6250,0.010418432764708996,21,1396,25103,0.0001,34.63
0.19842166666666683,1166,35.76,6303,0.050435177981853485,21,1400,25313,0.0001,35.76
0.1868949999999996,1163,37.83,6394,0.06687834858894348,22,1404,25677,0.0001,37.83
0.18480500000000066,1162,37.75,6410,0.032181110233068466,22,1408,25743,0.0001,37.75
0.18265166666666688,1162,37.04,6427,0.008405795320868492,22,1412,25811,0.0001,37.04
0.17948499999999945,1161,35.91,6452,0.09215988218784332,22,1416,25911,0.0001,35.91
0.171283333333334,1159,36.6,6517,0.011025160551071167,22,1420,26170,0.0001,36.6
0.1653616666666664,1158,37.58,6564,0.0074767740443348885,22,1424,26357,0.0001,37.58
0.15567166666666632,1155,39.12,6640,0.04111267253756523,23,1428,26663,0.0001,39.12
0.1451900000000006,1153,40.87,6723,0.006371319759637117,23,1432,26994,0.0001,40.87
0.13993333333333313,1152,41.27,6764,0.012429209426045418,23,1436,27160,0.0001,41.27
0.12571499999999958,1148,44.88,6877,0.15067781507968903,24,1440,27609,0.0001,44.88
0.10779166666666695,1144,49.8,7018,0.030349284410476685,24,1444,28175,0.0001,49.8
0.08790499999999979,1139,55.17,7175,0.056425634771585464,25,1448,28803,0.0001,55.17
0.07432000000000039,1136,58.07,7282,0.04275430738925934,25,1452,29232,0.0001,58.07
0.06288833333333366,1131,60.55,7373,0.004552820231765509,26,1456,29593,0.0001,60.55
0.05478166666666673,1127,60.46,7437,0.06143863871693611,26,1460,29849,0.0001,60.46
0.05,1123,61.78,7509,0.016548726707696915,26,1464,30140,0.0001,61.78
0.05,1115,67.0,7667,0.06371394544839859,27,1468,30772,0.0001,67.0
0.05,1107,73.04,7836,0.08043870329856873,28,1472,31445,0.0001,73.04
0.05,1098,80.03,8026,0.006514092907309532,29,1476,32206,0.0001,80.03
0.05,1085,92.34,8350,0.010419093072414398,30,1480,33504,0.0001,92.34
0.05,1073,103.72,8682,0.0469798818230629,32,1484,34832,0.0001,103.72
0.05,1062,114.68,9005,0.05399783328175545,34,1488,36123,0.0001,114.68
0.05,1053,125.26,9290,0.009892299771308899,35,1492,37261,0.0001,125.26
0.05,1048,133.21,9580,0.08168572187423706,36,1496,38424,0.0001,133.21
0.05,1045,139.83,9798,0.06741252541542053,37,1500,39296,0.0001,139.83
0.05,1042,145.01,10019,0.013263742439448833,38,1504,40178,0.0001,145.01
0.05,1041,149.56,10149,0.00867336057126522,39,1508,40699,0.0001,149.56
0.05,1039,155.0,10302,0.11618349701166153,39,1512,41311,0.0001,155.0
0.05,1037,162.5,10515,0.044362179934978485,40,1516,42161,0.0001,162.5
0.05,1034,173.41,10852,0.14548596739768982,42,1520,43511,0.0001,173.41
0.05,1032,178.65,11030,0.004111944232136011,42,1524,44222,0.0001,178.65
0.05,1029,188.53,11353,0.003762790933251381,44,1528,45516,0.0001,188.53
0.05,1027,196.34,11631,0.010857045650482178,45,1532,46628,0.0001,196.34
0.05,1025,206.49,11927,0.03460933268070221,46,1536,47809,0.0001,206.49
0.05,1023,211.47,12163,0.08709464967250824,47,1540,48756,0.0001,211.47
0.05,1022,215.56,12407,0.033163659274578094,48,1544,49731,0.0001,215.56
0.05,1021,217.19,12605,0.11581505835056305,49,1548,50522,0.0001,217.19
0.05,1020,222.46,12844,0.038759343326091766,50,1552,51478,0.0001,222.46
0.05,997,230.93,13146,0.04737532511353493,52,1556,52686,0.0001,230.93
0.05,996,238.28,13394,0.0016712234355509281,53,1560,53677,0.0001,238.28
0.05,995,248.63,13725,0.0022532956209033728,55,1564,55003,0.0001,248.63
0.05,994,249.77,13912,0.08779609948396683,56,1568,55749,0.0001,249.77
0.05,993,252.49,14148,0.12290731817483902,57,1572,56694,0.0001,252.49
0.05,993,255.02,14401,0.2528068721294403,58,1576,57708,0.0001,255.02
0.05,992,251.7,14643,0.005597917828708887,59,1580,58674,0.0001,251.7
0.05,991,248.6,14897,0.12681914865970612,60,1584,59692,0.0001,248.6
0.05,991,245.2,15135,0.2124403715133667,61,1588,60643,0.0001,245.2
0.05,990,242.19,15344,0.1461227834224701,62,1592,61480,0.0001,242.19
0.05,989,243.3,15663,0.11404057592153549,63,1596,62754,0.0001,243.3
0.05,988,248.46,16010,0.002803071867674589,64,1600,64142,0.0001,248.46
0.05,988,253.13,16347,0.04730278626084328,66,1604,65491,0.0001,253.13
0.05,987,261.26,16681,0.009531788527965546,67,1608,66825,0.0001,261.26
0.05,986,267.53,16990,0.07255829870700836,68,1612,68064,0.0001,267.53
0.05,986,270.18,17269,0.01094003301113844,70,1616,69179,0.0001,270.18
0.05,985,267.06,17529,0.012829555198550224,71,1620,70217,0.0001,267.06
0.05,985,272.91,17853,0.16561026871204376,72,1624,71513,0.0001,272.91
0.05,985,270.96,18127,0.1466509997844696,73,1628,72612,0.0001,270.96
0.05,984,273.72,18474,0.007743059657514095,75,1632,74000,0.0001,273.72
0.05,983,272.17,18731,0.051142916083335876,76,1636,75026,0.0001,272.17
0.05,982,275.44,19049,0.0034195473417639732,77,1640,76300,0.0001,275.44
0.05,982,276.61,19322,0.0058098542504012585,78,1644,77392,0.0001,276.61
0.05,981,279.9,19602,0.1846258044242859,79,1648,78512,0.0001,279.9
0.05,981,286.2,19999,0.026966150850057602,81,1652,80098,0.0001,286.2
0.05,980,284.73,20264,0.323323518037796,82,1656,81159,0.0001,284.73
0.05,980,285.2,20524,0.01028023473918438,83,1660,82197,0.0001,285.2
0.05,979,287.11,20903,0.11277281492948532,85,1664,83714,0.0001,287.11
0.05,979,291.4,21197,0.13069242238998413,86,1668,84889,0.0001,291.4
0.05,979,295.3,21530,0.012508071959018707,88,1672,86224,0.0001,295.3
0.05,978,295.94,21800,0.07314559072256088,89,1676,87302,0.0001,295.94
0.05,978,298.4,22103,0.10976094752550125,90,1680,88514,0.0001,298.4
0.05,978,301.04,22423,0.01051706075668335,91,1684,89796,0.0001,301.04
0.05,977,302.27,22692,0.005869510117918253,92,1688,90870,0.0001,302.27
0.05,977,305.59,22984,0.010973767377436161,94,1692,92039,0.0001,305.59
0.05,977,306.35,23322,0.12215108424425125,95,1696,93389,0.0001,306.35
0.05,976,307.74,23703,0.0038947085849940777,97,1700,94916,0.0001,307.74
0.05,976,304.5,23960,0.06559092551469803,98,1704,95941,0.0001,304.5
0.05,976,303.46,24267,0.006007665768265724,99,1708,97171,0.0001,303.46
0.05,975,306.33,24649,0.0016534992028027773,101,1712,98697,0.0001,306.33
0.05,974,307.54,24958,0.004058101214468479,102,1716,99933,0.0001,307.54
0.05,974,306.24,25185,0.011368817649781704,103,1720,100841,0.0001,306.24
0.05,973,304.85,25474,0.016713721677660942,104,1724,101998,0.0001,304.85
0.05,972,307.92,25825,0.11549937725067139,106,1728,103404,0.0001,307.92
0.05,972,303.54,26063,0.0032051438465714455,107,1732,104354,0.0001,303.54
0.05,971,307.51,26419,0.09739375114440918,108,1736,105777,0.0001,307.51
0.05,971,302.73,26618,0.531867265701294,109,1740,106573,0.0001,302.73
0.05,970,304.08,26924,0.2725105285644531,111,1744,107800,0.0001,304.08
0.05,970,304.13,27206,0.06979486346244812,112,1748,108925,0.0001,304.13
0.05,970,298.2,27454,0.004210467915982008,113,1752,109918,0.0001,298.2
0.05,970,297.9,27712,0.00974532961845398,114,1756,110949,0.0001,297.9
0.05,969,298.43,27984,0.006337108090519905,115,1760,112040,0.0001,298.43
0.05,967,293.69,28245,0.30472394824028015,116,1764,113083,0.0001,293.69
0.05,964,294.38,28556,0.43170228600502014,118,1768,114327,0.0001,294.38
0.05,959,293.0,28855,0.005775120574980974,120,1772,115524,0.0001,293.0
0.05,955,294.25,29156,0.009262854233384132,122,1776,116727,0.0001,294.25
0.05,949,294.79,29473,0.004033820703625679,124,1780,117993,0.0001,294.79
0.05,945,292.61,29739,0.005111883860081434,125,1784,119057,0.0001,292.61
0.05,941,293.89,30039,0.011121722869575024,127,1788,120259,0.0001,293.89
0.05,936,293.56,30323,0.011426213197410107,129,1792,121395,0.0001,293.56
0.05,932,290.55,30585,0.007612025830894709,131,1796,122444,0.0001,290.55
0.05,929,284.92,30826,0.012845496647059917,132,1800,123408,0.0001,284.92
0.05,925,285.35,31093,0.1862456053495407,134,1804,124476,0.0001,285.35
0.05,921,284.7,31385,0.008933217264711857,136,1808,125641,0.0001,284.7
0.05,917,280.38,31658,0.00432478915899992,138,1812,126735,0.0001,280.38
0.05,915,278.61,31923,0.004384155385196209,139,1816,127794,0.0001,278.61
0.05,912,280.25,32191,0.003065836615860462,141,1820,128866,0.0001,280.25
0.05,910,278.92,32447,0.05012774467468262,142,1824,129890,0.0001,278.92
0.05,907,277.05,32752,0.1425815373659134,144,1828,131109,0.0001,277.05
0.05,904,277.96,33012,0.0011754217557609081,146,1832,132150,0.0001,277.96
0.05,902,275.24,33300,0.009800136089324951,147,1836,133301,0.0001,275.24
0.05,899,277.52,33556,0.005467233248054981,149,1840,134325,0.0001,277.52
0.05,897,276.81,33845,0.3340962529182434,150,1844,135481,0.0001,276.81
0.05,894,278.27,34162,0.06193878501653671,152,1848,136752,0.0001,278.27
0.05,892,278.87,34426,0.2887435555458069,154,1852,137805,0.0001,278.87
0.05,889,279.69,34704,0.30020999908447266,156,1856,138918,0.0001,279.69
0.05,885,280.49,34997,0.3795873522758484,158,1860,140089,0.0001,280.49
0.05,882,281.55,35284,0.3493555188179016,160,1864,141238,0.0001,281.55
0.05,879,278.1,35509,0.20224492251873016,161,1868,142137,0.0001,278.1
0.05,876,275.81,35751,0.010191921144723892,163,1872,143105,0.0001,275.81
0.05,873,274.15,36010,0.009385526180267334,165,1876,144142,0.0001,274.15
0.05,870,270.83,36243,0.6857680082321167,166,1880,145076,0.0001,270.83
0.05,867,272.69,36556,0.007709064520895481,168,1884,146326,0.0001,272.69
0.05,864,270.06,36791,0.35594403743743896,170,1888,147265,0.0001,270.06
0.05,861,269.18,37053,0.003309194929897785,172,1892,148313,0.0001,269.18
0.05,859,268.16,37289,0.006114246789366007,173,1896,149260,0.0001,268.16
0.05,856,268.46,37538,0.17131425440311432,175,1900,150254,0.0001,268.46
0.05,854,267.33,37777,0.00504126725718379,176,1904,151209,0.0001,267.33
0.05,852,264.9,38007,0.008342822082340717,178,1908,152131,0.0001,264.9
0.05,849,263.47,38245,0.3360230624675751,180,1912,153082,0.0001,263.47
0.05,847,262.55,38487,0.012727524153888226,181,1916,154049,0.0001,262.55
0.05,844,262.84,38762,0.004957121796905994,183,1920,155150,0.0001,262.84
0.05,842,263.19,39027,0.3335436284542084,185,1924,156209,0.0001,263.19
0.05,840,260.18,39256,0.01461852714419365,186,1928,157127,0.0001,260.18
0.05,838,260.5,39524,0.41597607731819153,188,1932,158200,0.0001,260.5
0.05,835,259.67,39791,0.006682312116026878,190,1936,159268,0.0001,259.67
0.05,832,260.8,40076,0.34647610783576965,192,1940,160405,0.0001,260.8
0.05,831,258.18,40299,0.1836981624364853,194,1944,161299,0.0001,258.18
0.05,828,256.26,40569,0.0156306941062212,195,1948,162378,0.0001,256.26
0.05,827,254.49,40788,0.002561029279604554,197,1952,163254,0.0001,254.49
0.05,825,252.18,41008,0.005411439575254917,198,1956,164136,0.0001,252.18
0.05,823,249.39,41231,0.006730550900101662,200,1960,165028,0.0001,249.39
0.05,821,246.91,41457,0.0016350705409422517,201,1964,165929,0.0001,246.91
0.05,819,246.7,41676,0.004818514920771122,203,1968,166807,0.0001,246.7
0.05,818,246.06,41902,0.015568351373076439,204,1972,167711,0.0001,246.06
0.05,816,246.8,42180,0.009390401653945446,206,1976,168822,0.0001,246.8
0.05,814,247.18,42423,0.8152796030044556,208,1980,169794,0.0001,247.18
0.05,812,243.43,42642,0.008995985612273216,209,1984,170669,0.0001,243.43
0.05,811,242.22,42846,0.5129249095916748,211,1988,171487,0.0001,242.22
0.05,809,240.31,43060,0.0032024765387177467,212,1992,172344,0.0001,240.31
0.05,808,239.43,43275,0.3282585144042969,214,1996,173203,0.0001,239.43
0.05,806,237.32,43471,0.3938252627849579,215,2000,173986,0.0001,237.32
0.05,805,236.0,43677,0.0042063575237989426,217,2004,174809,0.0001,236.0
0.05,804,235.14,43886,0.007610162254422903,218,2008,175645,0.0001,235.14
0.05,802,233.81,44090,0.007852757349610329,219,2012,176463,0.0001,233.81
0.05,801,232.1,44289,0.4780036509037018,221,2016,177259,0.0001,232.1
0.05,800,229.74,44505,0.0030167424120008945,222,2020,178124,0.0001,229.74
0.05,798,227.81,44722,0.012243641540408134,224,2024,178990,0.0001,227.81
0.05,797,227.43,44942,0.0045881373807787895,225,2028,179870,0.0001,227.43
0.05,796,224.78,45144,0.040121667087078094,226,2032,180678,0.0001,224.78
0.05,794,222.33,45350,0.014675915241241455,228,2036,181501,0.0001,222.33
0.05,793,219.31,45558,0.018991954624652863,229,2040,182336,0.0001,219.31
0.05,792,219.08,45776,0.010057935491204262,231,2044,183207,0.0001,219.08
0.05,791,216.86,45990,0.521446943283081,232,2048,184064,0.0001,216.86
0.05,789,216.64,46204,0.002874476835131645,234,2052,184918,0.0001,216.64
0.05,788,215.76,46402,0.004527165554463863,235,2056,185712,0.0001,215.76
0.05,787,215.44,46617,0.37214332818984985,236,2060,186572,0.0001,215.44
0.05,786,214.61,46822,0.024097712710499763,238,2064,187390,0.0001,214.61
0.05,785,214.57,47040,0.400694340467453,239,2068,188264,0.0001,214.57
0.05,783,214.04,47253,0.004756473936140537,241,2072,189115,0.0001,214.04
0.05,782,210.83,47451,0.005696522071957588,242,2076,189905,0.0001,210.83
0.05,781,209.18,47652,0.0215630903840065,243,2080,190712,0.0001,209.18
0.05,780,208.33,47850,0.0049996101297438145,245,2084,191502,0.0001,208.33
0.05,779,207.32,48029,0.0056436434388160706,246,2088,192219,0.0001,207.32
0.05,778,206.89,48233,0.013864487409591675,247,2092,193033,0.0001,206.89
0.05,777,205.73,48418,0.008569005876779556,249,2096,193776,0.0001,205.73
0.05,776,205.66,48612,0.4079452157020569,250,2100,194552,0.0001,205.66
0.05,775,205.25,48808,0.0018176035955548286,251,2104,195334,0.0001,205.25
0.05,774,205.16,49015,0.1793574094772339,253,2108,196161,0.0001,205.16
0.05,773,204.91,49213,0.009334707632660866,254,2112,196954,0.0001,204.91
0.05,772,205.26,49421,0.4412699341773987,256,2116,197785,0.0001,205.26
0.05,771,204.78,49625,0.005308950785547495,257,2120,198602,0.0001,204.78
0.05,770,204.76,49841,0.0020101561676710844,259,2124,199466,0.0001,204.76
0.05,769,203.69,50034,0.011899652890861034,260,2128,200239,0.0001,203.69
0.05,768,203.29,50226,0.004912770818918943,261,2132,201007,0.0001,203.29
0.05,767,202.85,50421,0.010634807869791985,262,2136,201786,0.0001,202.85
0.05,766,202.46,50620,0.45726659893989563,264,2140,202582,0.0001,202.46
0.05,765,201.47,50813,0.005992529913783073,265,2144,203354,0.0001,201.47
0.05,764,200.33,50999,0.19947245717048645,266,2148,204097,0.0001,200.33
0.05,764,199.47,51191,0.019998325034976006,268,2152,204865,0.0001,199.47
0.05,763,199.28,51384,0.008901609107851982,269,2156,205640,0.0001,199.28
0.05,762,198.62,51583,0.0033082952722907066,270,2160,206434,0.0001,198.62
0.05,761,198.6,51787,0.40882447361946106,272,2164,207250,0.0001,198.6
0.05,760,197.58,51980,0.4384295642375946,273,2168,208022,0.0001,197.58
0.05,759,196.88,52175,0.0027823580894619226,274,2172,208803,0.0001,196.88
0.05,758,196.79,52370,0.4409893751144409,276,2176,209584,0.0001,196.79
0.05,757,196.69,52570,0.00497760996222496,277,2180,210381,0.0001,196.69
0.05,756,195.41,52735,0.8041384220123291,278,2184,211043,0.0001,195.41
0.05,755,196.1,52932,0.3993513286113739,280,2188,211829,0.0001,196.1
0.05,754,195.35,53116,0.013671678490936756,281,2192,212568,0.0001,195.35
0.05,753,196.02,53319,0.11017350107431412,283,2196,213378,0.0001,196.02
0.05,752,195.94,53511,0.3186575174331665,284,2200,214146,0.0001,195.94
0.05,751,196.11,53711,0.23392723500728607,285,2204,214945,0.0001,196.11
0.05,750,196.48,53927,0.03254261985421181,287,2208,215809,0.0001,196.48
0.05,749,196.68,54130,0.005395937245339155,289,2212,216622,0.0001,196.68
0.05,748,196.83,54341,0.002294469391927123,290,2216,217468,0.0001,196.83
0.05,747,197.03,54551,0.0043397690169513226,292,2220,218305,0.0001,197.03
0.05,746,196.36,54750,0.00915670208632946,293,2224,219102,0.0001,196.36
0.05,745,197.21,54964,0.007461859844624996,294,2228,219960,0.0001,197.21
0.05,745,197.68,55168,0.007230675779283047,296,2232,220775,0.0001,197.68
0.05,744,198.43,55382,0.005419344641268253,297,2236,221629,0.0001,198.43
0.05,743,198.7,55587,0.00813249684870243,299,2240,222452,0.0001,198.7
0.05,742,198.96,55787,0.01733574829995632,300,2244,223250,0.0001,198.96
0.05,742,200.31,56006,0.016050422564148903,302,2248,224128,0.0001,200.31
0.05,741,200.98,56215,0.02978525683283806,303,2252,224963,0.0001,200.98
0.05,740,201.52,56422,0.009542173705995083,304,2256,225792,0.0001,201.52
0.05,739,201.59,56623,0.001806345535442233,306,2260,226593,0.0001,201.59
0.05,739,201.28,56819,0.006190506741404533,307,2264,227378,0.0001,201.28
0.05,738,201.77,57024,0.002812858670949936,308,2268,228199,0.0001,201.77
0.05,737,201.95,57224,0.006419002078473568,310,2272,228998,0.0001,201.95
0.05,737,202.42,57431,0.4758889675140381,311,2276,229826,0.0001,202.42
0.05,736,202.35,57628,0.4043993055820465,313,2280,230616,0.0001,202.35
0.05,735,204.13,57838,0.004626112058758736,314,2284,231456,0.0001,204.13
0.05,735,204.81,58052,0.10952155292034149,315,2288,232310,0.0001,204.81
0.05,734,205.87,58263,0.014235085807740688,317,2292,233155,0.0001,205.87
0.05,733,205.92,58467,0.005879169330000877,318,2296,233970,0.0001,205.92
0.05,732,206.31,58669,0.667527973651886,320,2300,234777,0.0001,206.31
0.05,731,206.41,58871,0.0030082990415394306,321,2304,235586,0.0001,206.41
0.05,731,205.42,59062,0.008565726689994335,323,2308,236351,0.0001,205.42
0.05,730,205.83,59276,0.010306264273822308,324,2312,237205,0.0001,205.83
0.05,729,204.65,59458,0.007386325392872095,326,2316,237933,0.0001,204.65
0.05,729,204.07,59652,0.005100115202367306,327,2320,238712,0.0001,204.07
0.05,728,203.81,59845,0.0028693359345197678,328,2324,239483,0.0001,203.81
0.05,727,203.01,60040,0.004221352282911539,330,2328,240261,0.0001,203.01
0.05,727,202.37,60227,0.018577974289655685,331,2332,241012,0.0001,202.37
0.05,726,201.49,60419,0.010490254499018192,332,2336,241778,0.0001,201.49
0.05,726,200.75,60606,0.004970656707882881,333,2340,242527,0.0001,200.75
0.05,725,200.64,60803,0.5194661617279053,335,2344,243314,0.0001,200.64
0.05,725,199.51,60994,0.003246421692892909,336,2348,244079,0.0001,199.51
0.05,724,198.5,61178,0.013040222227573395,337,2352,244813,0.0001,198.5
0.05,724,197.33,61356,0.01361397746950388,339,2356,245525,0.0001,197.33
0.05,723,196.95,61546,0.0028954599983990192,340,2360,246288,0.0001,196.95
0.05,723,196.71,61737,0.5133971571922302,341,2364,247049,0.0001,196.71
0.05,722,195.83,61920,0.004742178600281477,342,2368,247782,0.0001,195.83
0.05,722,195.12,62102,0.001325530232861638,344,2372,248510,0.0001,195.12
0.05,721,194.57,62295,0.007241714745759964,345,2376,249283,0.0001,194.57
0.05,720,194.48,62490,0.7158332467079163,346,2380,250064,0.0001,194.48
0.05,720,193.18,62668,0.013205418363213539,348,2384,250774,0.0001,193.18
0.05,719,191.58,62841,0.0029347646050155163,349,2388,251468,0.0001,191.58
0.05,719,190.38,63023,0.0027421480044722557,350,2392,252193,0.0001,190.38
0.05,719,189.3,63199,0.006296276114881039,351,2396,252900,0.0001,189.3
0.05,718,187.37,63353,0.6675815582275391,352,2400,253514,0.0001,187.37
0.05,718,186.28,63528,0.5252980589866638,353,2404,254214,0.0001,186.28
0.05,717,185.47,63699,0.005431001074612141,355,2408,254898,0.0001,185.47
0.05,717,183.8,63871,0.00534196849912405,356,2412,255585,0.0001,183.8
0.05,716,183.4,64043,0.012327978387475014,357,2416,256273,0.0001,183.4
0.05,716,182.64,64218,1.0875499248504639,358,2420,256976,0.0001,182.64
0.05,715,181.7,64388,0.5367283821105957,359,2424,257653,0.0001,181.7
0.05,715,180.0,64540,0.021236630156636238,361,2428,258261,0.0001,180.0
0.05,714,179.44,64713,0.01211587805300951,362,2432,258956,0.0001,179.44
0.05,713,178.86,64890,0.002579968422651291,363,2436,259664,0.0001,178.86
0.05,712,177.82,65052,0.6037681698799133,365,2440,260309,0.0001,177.82
0.05,712,176.54,65216,0.004520480055361986,366,2444,260968,0.0001,176.54
0.05,711,175.24,65375,0.03868245333433151,367,2448,261603,0.0001,175.24
0.05,711,172.28,65485,0.0055161938071250916,368,2452,262041,0.0001,172.28
0.05,710,171.85,65652,0.45534172654151917,369,2456,262710,0.0001,171.85
0.05,709,170.88,65818,0.012350987643003464,371,2460,263376,0.0001,170.88
0.05,708,169.7,65979,0.0036064935848116875,372,2464,264019,0.0001,169.7
0.05,708,168.65,66136,0.007665440905839205,373,2468,264647,0.0001,168.65
0.05,707,168.1,66304,0.002101719845086336,375,2472,265320,0.0001,168.1
0.05,706,167.04,66471,0.0165104903280735,376,2476,265987,0.0001,167.04
0.05,705,165.06,66617,0.0028750263154506683,378,2480,266570,0.0001,165.06
0.05,704,163.02,66743,0.5473557710647583,379,2484,267076,0.0001,163.02
0.05,703,162.39,66901,0.8606640100479126,380,2488,267707,0.0001,162.39
0.05,702,161.41,67058,0.002866460243239999,382,2492,268334,0.0001,161.41
0.05,701,160.84,67220,0.6107237339019775,383,2496,268984,0.0001,160.84
0.05,700,160.42,67363,0.003698640037328005,384,2500,269556,0.0001,160.42
0.05,699,159.97,67527,0.007730127312242985,386,2504,270211,0.0001,159.97
0.05,698,159.27,67681,0.004097366705536842,387,2508,270825,0.0001,159.27
0.05,697,158.12,67824,0.563864529132843,389,2512,271397,0.0001,158.12
0.05,696,157.3,67975,0.022452861070632935,390,2516,272003,0.0001,157.3
0.05,695,156.55,68132,0.46546146273612976,391,2520,272631,0.0001,156.55
0.05,694,156.14,68291,0.007186133414506912,393,2524,273267,0.0001,156.14
0.05,693,156.38,68449,0.004568757489323616,394,2528,273899,0.0001,156.38
0.05,692,155.56,68602,1.9131193161010742,396,2532,274512,0.0001,155.56
0.05,691,154.86,68762,0.005261593498289585,397,2536,275150,0.0001,154.86
0.05,690,154.69,68919,0.0024347573053091764,399,2540,275778,0.0001,154.69
0.05,689,154.43,69077,0.013134418986737728,400,2544,276411,0.0001,154.43
0.05,688,154.33,69233,0.514917254447937,402,2548,277036,0.0001,154.33
0.05,687,156.14,69388,0.031356796622276306,403,2552,277655,0.0001,156.14
0.05,686,155.98,69551,0.511701226234436,405,2556,278308,0.0001,155.98
0.05,685,155.6,69708,0.008606894873082638,406,2560,278936,0.0001,155.6
0.05,684,155.69,69871,0.00770863052457571,408,2564,279588,0.0001,155.69
0.05,684,153.35,69970,0.002689491491764784,409,2568,279982,0.0001,153.35
0.05,683,152.74,70123,0.0035792195703834295,410,2572,280594,0.0001,152.74
0.05,682,151.34,70255,0.010267162695527077,411,2576,281121,0.0001,151.34
0.05,681,151.63,70408,0.5743587017059326,413,2580,281733,0.0001,151.63
0.05,680,152.69,70561,0.89177405834198,414,2584,282345,0.0001,152.69
0.05,679,151.83,70697,0.019152749329805374,416,2588,282890,0.0001,151.83
0.05,678,150.93,70831,0.004818702582269907,417,2592,283427,0.0001,150.93
0.05,677,150.67,70987,0.003019929165020585,418,2596,284051,0.0001,150.67
0.05,677,151.03,71139,0.0023780353367328644,420,2600,284659,0.0001,151.03
0.05,676,150.42,71288,0.004856735933572054,421,2604,285253,0.0001,150.42
0.05,675,150.75,71449,0.0047912681475281715,423,2608,285900,0.0001,150.75
0.05,674,151.11,71601,0.00500267231836915,425,2612,286508,0.0001,151.11
0.05,673,151.35,71759,0.5672357678413391,426,2616,287138,0.0001,151.35
0.05,672,151.29,71914,0.017324252054095268,428,2620,287760,0.0001,151.29
0.05,671,151.19,72071,0.003707084571942687,429,2624,288386,0.0001,151.19
0.05,670,151.05,72225,0.005084855481982231,431,2628,289004,0.0001,151.05
0.05,669,151.06,72379,0.010602214373648167,432,2632,289618,0.0001,151.06
